name,id,type,entry_url,north,south,east,west,url,fields
ta_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ta_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vdGFfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
rtmt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnRtdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnRtdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rtmt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnRtdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rsutcs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsutcs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
rsut_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsut_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rsuscs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsuscs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
rsus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnN1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rsdt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsdt_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkdF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rsdscs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsdscs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc2NzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
rsds_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rsds_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcnNkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rlutcs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rlutcs_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dGNzX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
rlut_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rlut_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1dF9BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rlus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rlus_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmx1c19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
rlds_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmxkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmxkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/rlds_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcmxkc19BbW9uX0FxdWE0eENPMl9hbWlwX3IxaTFwMV8wMDQ2MDEtMDA4NjEyLm5j,
psl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM=,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/psl_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNsX0Ftb25fQXF1YTR4Q08yX2FtaXBfcjFpMXAxXzAwNDYwMS0wMDg2MTIubmM%3D,
ps_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc,synth:c74267a4-dcdd-4c30-ad10-784a279aa022:L05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw==,file,https://weather.rsmas.miami.edu:443/repository/entry/show?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,-999999.0,-999999.0,-999999.0,-999999.0,https://weather.rsmas.miami.edu:443/repository/entry/get/ps_Amon_Aqua4xCO2_amip_r1i1p1_004601-008612.nc?entryid=synth%3Ac74267a4-dcdd-4c30-ad10-784a279aa022%3AL05vckVTTTIvQXF1YTR4Q08yL0Ftb24vcHNfQW1vbl9BcXVhNHhDTzJfYW1pcF9yMWkxcDFfMDA0NjAxLTAwODYxMi5uYw%3D%3D,
